2023-04-25 10:56:20 AM - INFO: ========start:2023-04-25 10:56:20========
2023-04-25 10:56:20 AM - DEBUG: Starting new HTTP connection (1): 192.168.4.107:9200
2023-04-25 10:56:20 AM - DEBUG: http://192.168.4.107:9200 "GET /soc_event_info_202*/_search HTTP/1.1" 200 3746
2023-04-25 10:56:20 AM - DEBUG: Starting new HTTP connection (1): 192.168.4.107:9200
2023-04-25 10:56:20 AM - DEBUG: http://192.168.4.107:9200 "GET /soc_ptrecord_audit_log_202*/_search HTTP/1.1" 200 1817
2023-04-25 10:56:30 AM - DEBUG: starting thread (client mode): 0x83decd60
2023-04-25 10:56:30 AM - DEBUG: Local version/idstring: SSH-2.0-paramiko_2.12.0
2023-04-25 10:56:30 AM - DEBUG: Remote version/idstring: SSH-2.0-OpenSSH_7.4
2023-04-25 10:56:30 AM - INFO: Connected (version 2.0, client OpenSSH_7.4)
2023-04-25 10:56:30 AM - DEBUG: === Key exchange possibilities ===
2023-04-25 10:56:30 AM - DEBUG: kex algos: curve25519-sha256, curve25519-sha256@libssh.org, ecdh-sha2-nistp256, ecdh-sha2-nistp384, ecdh-sha2-nistp521, diffie-hellman-group-exchange-sha256, diffie-hellman-group16-sha512, diffie-hellman-group18-sha512, diffie-hellman-group-exchange-sha1, diffie-hellman-group14-sha256, diffie-hellman-group14-sha1, diffie-hellman-group1-sha1
2023-04-25 10:56:30 AM - DEBUG: server key: ssh-rsa, rsa-sha2-512, rsa-sha2-256, ecdsa-sha2-nistp256, ssh-ed25519
2023-04-25 10:56:30 AM - DEBUG: client encrypt: chacha20-poly1305@openssh.com, aes128-ctr, aes192-ctr, aes256-ctr, aes128-gcm@openssh.com, aes256-gcm@openssh.com, aes128-cbc, aes192-cbc, aes256-cbc, blowfish-cbc, cast128-cbc, 3des-cbc
2023-04-25 10:56:30 AM - DEBUG: server encrypt: chacha20-poly1305@openssh.com, aes128-ctr, aes192-ctr, aes256-ctr, aes128-gcm@openssh.com, aes256-gcm@openssh.com, aes128-cbc, aes192-cbc, aes256-cbc, blowfish-cbc, cast128-cbc, 3des-cbc
2023-04-25 10:56:30 AM - DEBUG: client mac: umac-64-etm@openssh.com, umac-128-etm@openssh.com, hmac-sha2-256-etm@openssh.com, hmac-sha2-512-etm@openssh.com, hmac-sha1-etm@openssh.com, umac-64@openssh.com, umac-128@openssh.com, hmac-sha2-256, hmac-sha2-512, hmac-sha1
2023-04-25 10:56:30 AM - DEBUG: server mac: umac-64-etm@openssh.com, umac-128-etm@openssh.com, hmac-sha2-256-etm@openssh.com, hmac-sha2-512-etm@openssh.com, hmac-sha1-etm@openssh.com, umac-64@openssh.com, umac-128@openssh.com, hmac-sha2-256, hmac-sha2-512, hmac-sha1
2023-04-25 10:56:30 AM - DEBUG: client compress: none, zlib@openssh.com
2023-04-25 10:56:30 AM - DEBUG: server compress: none, zlib@openssh.com
2023-04-25 10:56:30 AM - DEBUG: client lang: <none>
2023-04-25 10:56:30 AM - DEBUG: server lang: <none>
2023-04-25 10:56:30 AM - DEBUG: kex follows: False
2023-04-25 10:56:30 AM - DEBUG: === Key exchange agreements ===
2023-04-25 10:56:30 AM - DEBUG: Kex: curve25519-sha256@libssh.org
2023-04-25 10:56:30 AM - DEBUG: HostKey: ssh-ed25519
2023-04-25 10:56:30 AM - DEBUG: Cipher: aes128-ctr
2023-04-25 10:56:30 AM - DEBUG: MAC: hmac-sha2-256
2023-04-25 10:56:30 AM - DEBUG: Compression: none
2023-04-25 10:56:30 AM - DEBUG: === End of kex handshake ===
2023-04-25 10:56:30 AM - DEBUG: kex engine KexCurve25519 specified hash_algo <built-in function openssl_sha256>
2023-04-25 10:56:30 AM - DEBUG: Switch to new keys ...
2023-04-25 10:56:30 AM - DEBUG: Adding ssh-ed25519 host key for 192.168.4.107: b'fe8067d89cfddbfb403e7319b768da20'
2023-04-25 10:56:30 AM - DEBUG: Got EXT_INFO: {'server-sig-algs': b'rsa-sha2-256,rsa-sha2-512'}
2023-04-25 10:56:31 AM - DEBUG: Trying discovered key b'fc905ceda7e5751ebb16956975d1e921' in C:\Users\DELL/.ssh/id_rsa
2023-04-25 10:56:31 AM - DEBUG: userauth is OK
2023-04-25 10:56:31 AM - DEBUG: Finalizing pubkey algorithm for key of type 'ssh-rsa'
2023-04-25 10:56:31 AM - DEBUG: Our pubkey algorithm list: ['rsa-sha2-512', 'rsa-sha2-256', 'ssh-rsa']
2023-04-25 10:56:31 AM - DEBUG: Server-side algorithm list: ['rsa-sha2-256', 'rsa-sha2-512']
2023-04-25 10:56:31 AM - DEBUG: Agreed upon 'rsa-sha2-512' pubkey algorithm
2023-04-25 10:56:31 AM - INFO: Authentication (publickey) failed.
2023-04-25 10:56:31 AM - DEBUG: userauth is OK
2023-04-25 10:56:31 AM - INFO: Authentication (password) successful!
2023-04-25 10:56:31 AM - DEBUG: [chan 0] Max packet in: 32768 bytes
2023-04-25 10:56:31 AM - DEBUG: Received global request "hostkeys-00@openssh.com"
2023-04-25 10:56:31 AM - DEBUG: Rejecting "hostkeys-00@openssh.com" global request from server.
2023-04-25 10:56:31 AM - DEBUG: [chan 0] Max packet out: 32768 bytes
2023-04-25 10:56:31 AM - DEBUG: Secsh channel 0 opened.
2023-04-25 10:56:31 AM - DEBUG: [chan 0] Sesch channel 0 request ok
2023-04-25 10:56:31 AM - DEBUG: [chan 0] EOF received (0)
2023-04-25 10:56:41 AM - INFO: 192.168.4.107的es开始的数据-----21699323, es_lost开始的数据-----228038
2023-04-25 10:56:42 AM - INFO: 日志总量： 4550,  用时： 0.262, 速率:  17378, 此时的间隔为: 0.7553
2023-04-25 10:57:28 AM - INFO: 日志总量： 213850,  用时： 46.347, 速率:  4614, 此时的间隔为: 0.76402
2023-04-25 10:57:29 AM - INFO: 日志总量： 218400,  用时： 47.369, 速率:  4611, 此时的间隔为: 0.76402
2023-04-25 10:57:30 AM - INFO: 日志总量： 222950,  用时： 48.368, 速率:  4609, 此时的间隔为: 0.76402
2023-04-25 10:57:31 AM - INFO: 日志总量： 227500,  用时： 49.376, 速率:  4607, 此时的间隔为: 0.76402
2023-04-25 10:57:32 AM - INFO: 日志总量： 232050,  用时： 50.377, 速率:  4606, 此时的间隔为: 0.76402
2023-04-25 10:57:33 AM - INFO: 日志总量： 236600,  用时： 51.378, 速率:  4605, 此时的间隔为: 0.76402
2023-04-25 10:57:34 AM - INFO: 日志总量： 241150,  用时： 52.384, 速率:  4604, 此时的间隔为: 0.76402
2023-04-25 10:57:35 AM - INFO: 日志总量： 245700,  用时： 53.394, 速率:  4602, 此时的间隔为: 0.76402
2023-04-25 10:57:36 AM - INFO: 日志总量： 250250,  用时： 54.388, 速率:  4601, 此时的间隔为: 0.76402
2023-04-25 10:57:37 AM - INFO: 日志总量： 254800,  用时： 55.397, 速率:  4599, 此时的间隔为: 0.76402
2023-04-25 10:57:38 AM - INFO: 日志总量： 259350,  用时： 56.401, 速率:  4598, 此时的间隔为: 0.76402
2023-04-25 10:57:39 AM - INFO: 日志总量： 263900,  用时： 57.395, 速率:  4598, 此时的间隔为: 0.76402
2023-04-25 10:57:40 AM - INFO: 日志总量： 268450,  用时： 58.392, 速率:  4597, 此时的间隔为: 0.76402
2023-04-25 10:57:41 AM - INFO: 日志总量： 273000,  用时： 59.408, 速率:  4595, 此时的间隔为: 0.76402
2023-04-25 10:57:42 AM - INFO: 日志总量： 277550,  用时： 60.394, 速率:  4596, 此时的间隔为: 0.76402
2023-04-25 10:57:43 AM - INFO: 日志总量： 282100,  用时： 61.392, 速率:  4595, 此时的间隔为: 0.76402
2023-04-25 10:57:44 AM - INFO: 日志总量： 286650,  用时： 62.402, 速率:  4594, 此时的间隔为: 0.76402
2023-04-25 10:57:45 AM - INFO: 日志总量： 291200,  用时： 63.407, 速率:  4593, 此时的间隔为: 0.76402
2023-04-25 10:57:46 AM - INFO: 日志总量： 295750,  用时： 64.412, 速率:  4592, 此时的间隔为: 0.76402
2023-04-25 10:57:47 AM - INFO: 日志总量： 300300,  用时： 65.426, 速率:  4590, 此时的间隔为: 0.76402
2023-04-25 10:57:48 AM - INFO: 日志总量： 304850,  用时： 66.427, 速率:  4589, 此时的间隔为: 0.76402
2023-04-25 10:57:49 AM - INFO: 日志总量： 309400,  用时： 67.42, 速率:  4589, 此时的间隔为: 0.76402
2023-04-25 10:57:50 AM - INFO: 日志总量： 313950,  用时： 68.424, 速率:  4588, 此时的间隔为: 0.76402
2023-04-25 10:57:51 AM - INFO: 日志总量： 318500,  用时： 69.426, 速率:  4588, 此时的间隔为: 0.76402
2023-04-25 10:57:53 AM - INFO: 日志总量： 323050,  用时： 70.43, 速率:  4587, 此时的间隔为: 0.76402
2023-04-25 10:57:54 AM - INFO: 日志总量： 327600,  用时： 71.449, 速率:  4585, 此时的间隔为: 0.76402
2023-04-25 10:57:55 AM - INFO: 日志总量： 332150,  用时： 72.445, 速率:  4585, 此时的间隔为: 0.76402
2023-04-25 10:57:56 AM - INFO: 日志总量： 336700,  用时： 73.448, 速率:  4584, 此时的间隔为: 0.76402
2023-04-25 10:57:57 AM - INFO: 日志总量： 341250,  用时： 74.449, 速率:  4584, 此时的间隔为: 0.76402
2023-04-25 10:57:58 AM - INFO: 日志总量： 345800,  用时： 75.448, 速率:  4583, 此时的间隔为: 0.76402
2023-04-25 10:57:59 AM - INFO: 日志总量： 350350,  用时： 76.455, 速率:  4582, 此时的间隔为: 0.76402
2023-04-25 10:58:00 AM - INFO: 日志总量： 354900,  用时： 77.473, 速率:  4581, 此时的间隔为: 0.76402
2023-04-25 10:58:01 AM - INFO: 日志总量： 359450,  用时： 78.472, 速率:  4581, 此时的间隔为: 0.76402
2023-04-25 10:58:02 AM - INFO: 日志总量： 364000,  用时： 79.46, 速率:  4581, 此时的间隔为: 0.76402
2023-04-25 10:58:03 AM - INFO: 日志总量： 368550,  用时： 80.456, 速率:  4581, 此时的间隔为: 0.76402
2023-04-25 10:58:04 AM - INFO: 日志总量： 373100,  用时： 81.455, 速率:  4580, 此时的间隔为: 0.76402
2023-04-25 10:58:05 AM - INFO: 日志总量： 377650,  用时： 82.457, 速率:  4580, 此时的间隔为: 0.76402
2023-04-25 10:58:06 AM - INFO: 日志总量： 382200,  用时： 83.464, 速率:  4579, 此时的间隔为: 0.76402
2023-04-25 10:58:07 AM - INFO: 日志总量： 386750,  用时： 84.459, 速率:  4579, 此时的间隔为: 0.76402
2023-04-25 10:58:08 AM - INFO: 日志总量： 391300,  用时： 85.456, 速率:  4579, 此时的间隔为: 0.76402
2023-04-25 10:58:09 AM - INFO: 日志总量： 395850,  用时： 86.456, 速率:  4579, 此时的间隔为: 0.76402
2023-04-25 10:58:10 AM - INFO: 日志总量： 400400,  用时： 87.453, 速率:  4578, 此时的间隔为: 0.76402
2023-04-25 10:58:11 AM - INFO: 日志总量： 404950,  用时： 88.445, 速率:  4579, 此时的间隔为: 0.76402
2023-04-25 10:58:12 AM - INFO: 日志总量： 409500,  用时： 89.459, 速率:  4578, 此时的间隔为: 0.76402
2023-04-25 10:58:13 AM - INFO: 日志总量： 414050,  用时： 90.46, 速率:  4577, 此时的间隔为: 0.76402
2023-04-25 10:58:14 AM - INFO: 日志总量： 418600,  用时： 91.459, 速率:  4577, 此时的间隔为: 0.76402
2023-04-25 10:58:15 AM - INFO: 日志总量： 423150,  用时： 92.461, 速率:  4577, 此时的间隔为: 0.76402
2023-04-25 10:58:16 AM - INFO: 日志总量： 427700,  用时： 93.462, 速率:  4576, 此时的间隔为: 0.76402
2023-04-25 10:58:17 AM - INFO: 日志总量： 432250,  用时： 94.464, 速率:  4576, 此时的间隔为: 0.76402
2023-04-25 10:58:18 AM - INFO: 日志总量： 436800,  用时： 95.477, 速率:  4575, 此时的间隔为: 0.76402
2023-04-25 10:58:19 AM - INFO: 日志总量： 441350,  用时： 96.49, 速率:  4574, 此时的间隔为: 0.76402
2023-04-25 10:58:20 AM - INFO: 日志总量： 445900,  用时： 97.491, 速率:  4574, 此时的间隔为: 0.76402
2023-04-25 10:58:21 AM - INFO: 日志总量： 450450,  用时： 98.484, 速率:  4574, 此时的间隔为: 0.76402
2023-04-25 10:58:22 AM - INFO: 日志总量： 455000,  用时： 99.488, 速率:  4573, 此时的间隔为: 0.76402
2023-04-25 10:58:23 AM - INFO: 日志总量： 459550,  用时： 100.483, 速率:  4573, 此时的间隔为: 0.76402
2023-04-25 10:58:24 AM - INFO: 日志总量： 464100,  用时： 101.495, 速率:  4573, 此时的间隔为: 0.76402
2023-04-25 10:58:25 AM - INFO: 日志总量： 468650,  用时： 102.498, 速率:  4572, 此时的间隔为: 0.76402
2023-04-25 10:58:26 AM - INFO: 日志总量： 473200,  用时： 103.49, 速率:  4572, 此时的间隔为: 0.76402
2023-04-25 10:58:27 AM - INFO: 日志总量： 477750,  用时： 104.49, 速率:  4572, 此时的间隔为: 0.76402
2023-04-25 10:58:28 AM - INFO: 日志总量： 482300,  用时： 105.495, 速率:  4572, 此时的间隔为: 0.76402
2023-04-25 10:58:29 AM - INFO: 日志总量： 486850,  用时： 106.5, 速率:  4571, 此时的间隔为: 0.76402
2023-04-25 10:58:30 AM - INFO: 日志总量： 491400,  用时： 107.507, 速率:  4571, 此时的间隔为: 0.76402
2023-04-25 10:58:31 AM - INFO: 日志总量： 495950,  用时： 108.505, 速率:  4571, 此时的间隔为: 0.76402
2023-04-25 10:58:32 AM - INFO: 日志总量： 500500,  用时： 109.496, 速率:  4571, 此时的间隔为: 0.76402
2023-04-25 10:58:33 AM - INFO: 日志总量： 505050,  用时： 110.497, 速率:  4571, 此时的间隔为: 0.76402
2023-04-25 10:58:34 AM - INFO: 日志总量： 509600,  用时： 111.498, 速率:  4571, 此时的间隔为: 0.76402
2023-04-25 10:58:35 AM - INFO: 日志总量： 514150,  用时： 112.491, 速率:  4571, 此时的间隔为: 0.76402
2023-04-25 10:58:36 AM - INFO: 日志总量： 518700,  用时： 113.5, 速率:  4570, 此时的间隔为: 0.76402
2023-04-25 10:58:37 AM - INFO: 日志总量： 523250,  用时： 114.509, 速率:  4570, 此时的间隔为: 0.76402
2023-04-25 10:58:38 AM - INFO: 日志总量： 527800,  用时： 115.503, 速率:  4570, 此时的间隔为: 0.76402
2023-04-25 10:58:39 AM - INFO: 日志总量： 532350,  用时： 116.509, 速率:  4569, 此时的间隔为: 0.76402
2023-04-25 10:58:40 AM - INFO: 日志总量： 536900,  用时： 117.512, 速率:  4569, 此时的间隔为: 0.76402
2023-04-25 10:58:41 AM - INFO: 日志总量： 541450,  用时： 118.507, 速率:  4569, 此时的间隔为: 0.76402
2023-04-25 10:58:42 AM - INFO: 日志总量： 546000,  用时： 119.522, 速率:  4568, 此时的间隔为: 0.76402
2023-04-25 10:58:43 AM - INFO: 日志总量： 550550,  用时： 120.528, 速率:  4568, 此时的间隔为: 0.76402
2023-04-25 10:58:44 AM - INFO: 日志总量： 555100,  用时： 121.528, 速率:  4568, 此时的间隔为: 0.76402
2023-04-25 10:58:45 AM - INFO: 日志总量： 559650,  用时： 122.539, 速率:  4567, 此时的间隔为: 0.76402
2023-04-25 10:58:46 AM - INFO: 日志总量： 564200,  用时： 123.538, 速率:  4567, 此时的间隔为: 0.76402
2023-04-25 10:58:47 AM - INFO: 日志总量： 568750,  用时： 124.544, 速率:  4567, 此时的间隔为: 0.76402
2023-04-25 10:58:48 AM - INFO: 日志总量： 573300,  用时： 125.566, 速率:  4566, 此时的间隔为: 0.76402
2023-04-25 10:58:49 AM - INFO: 日志总量： 577850,  用时： 126.568, 速率:  4566, 此时的间隔为: 0.76402
2023-04-25 10:58:50 AM - INFO: 日志总量： 582400,  用时： 127.567, 速率:  4565, 此时的间隔为: 0.76402
2023-04-25 10:58:51 AM - INFO: 日志总量： 586950,  用时： 128.57, 速率:  4565, 此时的间隔为: 0.76402
2023-04-25 10:58:52 AM - INFO: 日志总量： 591500,  用时： 129.571, 速率:  4565, 此时的间隔为: 0.76402
2023-04-25 10:58:53 AM - INFO: 日志总量： 596050,  用时： 130.573, 速率:  4565, 此时的间隔为: 0.76402
2023-04-25 10:58:54 AM - INFO: 日志总量： 600600,  用时： 131.594, 速率:  4564, 此时的间隔为: 0.76402
2023-04-25 10:58:55 AM - INFO: 日志总量： 605150,  用时： 132.587, 速率:  4564, 此时的间隔为: 0.76402
2023-04-25 10:58:56 AM - INFO: 日志总量： 609700,  用时： 133.584, 速率:  4564, 此时的间隔为: 0.76402
2023-04-25 10:58:57 AM - INFO: 日志总量： 614250,  用时： 134.592, 速率:  4564, 此时的间隔为: 0.76402
